NodeBC                              % BC name
nodeDir                             % BC type
36   36   36                        % #ID_blocked_x, #ID_blocked_y ,#ID_blocked_z
39 0                               % ID_x, value_x
42 0             
45 0             
48 0             
51 0             
54 0             
57 0             
60 0             
63 0             
66 0             
69 0             
72 0             
75 0             
78 0             
81 0             
84 0             
87 0             
90 0             
93 0             
96 0             
99 0             
102 0             
105 0             
108 0             
111 0             
114 0             
117 0             
120 0             
123 0             
126 0             
129 0             
132 0             
135 0             
138 0             
141 0             
144 0             
39 0                               % ID_y, value_y
42 0             
45 0             
48 0             
51 0             
54 0             
57 0             
60 0             
63 0             
66 0             
69 0             
72 0             
75 0             
78 0             
81 0             
84 0             
87 0             
90 0             
93 0             
96 0             
99 0             
102 0             
105 0             
108 0             
111 0             
114 0             
117 0             
120 0             
123 0             
126 0             
129 0             
132 0             
135 0             
138 0             
141 0             
144 0             
39 0                               % ID_z, value_z
42 0             
45 0             
48 0             
51 0             
54 0             
57 0             
60 0             
63 0             
66 0             
69 0             
72 0             
75 0             
78 0             
81 0             
84 0             
87 0             
90 0             
93 0             
96 0             
99 0             
102 0             
105 0             
108 0             
111 0             
114 0             
117 0             
120 0             
123 0             
126 0             
129 0             
132 0             
135 0             
138 0             
141 0             
144 0             
End
