1              % Simulation end time - 180 originally
1           % Initial time step size - 0.25 originally
1           % Minimum time step size - 1.e-5 originally
1              % Maximum time step size - 10 originally
1.05            % Time step increment augmentation factor (multiplicative)
Default         % Time step increment chopping factor (multiplicative)
100000          % Pressure increment target between consecutive time steps
Default         % Relaxation factor for time step increment
Default         % Theta parameter for Newmark method (time integration)
1e-2         % Relative tolerance for the nonlinear solver
1e-2         % Absolute tolerance for the nonlinear solver
Default         % p-value for the residual norm
3         % Maximum number of nonlinear iterations before chopping - Default originally
End
