NodeBC                              % BC name
nodeDir                             % BC type
145   145   25                        % #ID_blocked_x, #ID_blocked_y ,#ID_blocked_z
1 0                               % ID_x, value_x
5 0             
6 0             
7 0             
11 0             
12 0             
16 0             
17 0             
21 0             
25 0             
30 0             
31 0             
32 0             
33 0             
35 0             
36 0             
39 0             
41 0             
45 0             
48 0             
55 0             
56 0             
57 0             
58 0             
59 0             
61 0             
63 0             
68 0             
73 0             
76 0             
77 0             
82 0             
83 0             
84 0             
85 0             
89 0             
90 0             
97 0             
98 0             
99 0             
102 0             
107 0             
108 0             
109 0             
110 0             
111 0             
114 0             
118 0             
125 0             
127 0             
130 0             
132 0             
133 0             
134 0             
135 0             
136 0             
139 0             
145 0             
146 0             
147 0             
151 0             
155 0             
156 0             
157 0             
159 0             
160 0             
168 0             
171 0             
172 0             
173 0             
177 0             
180 0             
184 0             
185 0             
186 0             
187 0             
189 0             
191 0             
202 0             
203 0             
206 0             
208 0             
209 0             
211 0             
212 0             
213 0             
214 0             
216 0             
224 0             
225 0             
226 0             
228 0             
231 0             
232 0             
233 0             
234 0             
239 0             
241 0             
248 0             
251 0             
252 0             
253 0             
259 0             
261 0             
262 0             
263 0             
264 0             
265 0             
268 0             
277 0             
280 0             
282 0             
284 0             
286 0             
287 0             
288 0             
289 0             
291 0             
295 0             
298 0             
299 0             
300 0             
301 0             
302 0             
303 0             
304 0             
305 0             
306 0             
307 0             
308 0             
309 0             
310 0             
311 0             
312 0             
313 0             
314 0             
315 0             
316 0             
317 0             
318 0             
319 0             
320 0             
321 0             
322 0             
323 0             
1 0                               % ID_y, value_y
2 0             
3 0             
4 0             
5 0             
21 0             
22 0             
23 0             
24 0             
25 0             
30 0             
31 0             
32 0             
33 0             
34 0             
37 0             
38 0             
40 0             
43 0             
44 0             
55 0             
56 0             
57 0             
58 0             
60 0             
62 0             
67 0             
69 0             
74 0             
75 0             
82 0             
83 0             
84 0             
85 0             
88 0             
91 0             
95 0             
96 0             
100 0             
101 0             
107 0             
108 0             
109 0             
110 0             
112 0             
113 0             
115 0             
117 0             
128 0             
129 0             
131 0             
132 0             
133 0             
134 0             
135 0             
137 0             
138 0             
144 0             
148 0             
149 0             
150 0             
155 0             
156 0             
157 0             
159 0             
164 0             
167 0             
170 0             
174 0             
175 0             
176 0             
179 0             
184 0             
185 0             
186 0             
187 0             
188 0             
190 0             
198 0             
200 0             
205 0             
207 0             
209 0             
210 0             
211 0             
212 0             
213 0             
215 0             
221 0             
222 0             
223 0             
227 0             
229 0             
231 0             
232 0             
233 0             
234 0             
238 0             
246 0             
247 0             
249 0             
250 0             
258 0             
260 0             
261 0             
262 0             
263 0             
264 0             
267 0             
269 0             
279 0             
281 0             
283 0             
285 0             
286 0             
287 0             
288 0             
289 0             
290 0             
292 0             
299 0             
300 0             
301 0             
302 0             
303 0             
304 0             
305 0             
306 0             
307 0             
308 0             
309 0             
310 0             
311 0             
312 0             
313 0             
314 0             
315 0             
316 0             
317 0             
318 0             
319 0             
320 0             
321 0             
322 0             
323 0             
299 0                               % ID_z, value_z
300 0             
301 0             
302 0             
303 0             
304 0             
305 0             
306 0             
307 0             
308 0             
309 0             
310 0             
311 0             
312 0             
313 0             
314 0             
315 0             
316 0             
317 0             
318 0             
319 0             
320 0             
321 0             
322 0             
323 0             
End
