NodeBC                            % BC item
Dir                               % BC type
Flow                              % Physics
latSurf                           % BC name
dirNodeLatSurf_tetra/list
0.000000 dirNodeLatSurf_tetra/time0.dat
0.500000 dirNodeLatSurf_tetra/time1.dat
1.000000 dirNodeLatSurf_tetra/time2.dat
10.000000 dirNodeLatSurf_tetra/time3.dat
20.000000 dirNodeLatSurf_tetra/time4.dat
40.000000 dirNodeLatSurf_tetra/time5.dat
60.000000 dirNodeLatSurf_tetra/time6.dat
80.000000 dirNodeLatSurf_tetra/time7.dat
100.000000 dirNodeLatSurf_tetra/time8.dat
125.000000 dirNodeLatSurf_tetra/time9.dat
150.000000 dirNodeLatSurf_tetra/time10.dat
175.000000 dirNodeLatSurf_tetra/time11.dat
200.000000 dirNodeLatSurf_tetra/time12.dat
End
